/*
  Nota: Este archivo es un volcado de estilos de referencia (Figma).
  No se debe usar directamente en el código. 
  Para el frontend actual (Dash), definir tokens en design/tokens.json
  y generar apps/dash/assets/theme.css con scripts/tokens_to_css.py.
*/

/* Main */

/* or 129% */
text-align: right;

/* Base Shade / 100 */
color: #000000;



/* Roxie Ward */

position: absolute;
width: 21.96px;
left: 864.18px;
top: 27.25%;
bottom: 71.6%;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 9.74563px;
line-height: 13px;
/* or 129% */
text-align: right;

/* Base Shade / 100 */
color: #000000;



/* Roxie Ward */

position: absolute;
width: 21.96px;
left: 864.18px;
top: 31.19%;
bottom: 67.67%;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 9.74563px;
line-height: 13px;
/* or 129% */
text-align: right;

/* Base Shade / 100 */
color: #000000;



/* Roxie Ward */

position: absolute;
width: 21.96px;
left: 864.18px;
top: 35.12%;
bottom: 63.74%;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 9.74563px;
line-height: 13px;
/* or 129% */
text-align: right;

/* Base Shade / 100 */
color: #000000;



/* Roxie Ward */

position: absolute;
width: 21.96px;
left: 863px;
top: 39.05%;
bottom: 59.81%;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 9.74563px;
line-height: 13px;
/* or 129% */
text-align: right;

/* Base Shade / 100 */
color: #000000;



/* January 2022 */

position: absolute;
width: 238px;
height: 17px;
left: 863px;
top: 217px;

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: -0.154px;

color: #4D4D4D;



/* Line 23 */

position: absolute;
width: 511px;
height: 0px;
left: 863px;
top: 245px;

/* Neutral/Blue Black/40

E4E5E7
*/
border: 0.8px solid #E4E5E7;


/* Month */

position: absolute;
width: 46px;
height: 15px;
left: 1323px;
top: 221px;

/* Body 2 Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: 0.02px;

/* Primary/Pressed */
color: #0F2552;



/* Icons */

position: absolute;
width: 16px;
height: 16px;
left: 1361px;
top: 220px;

transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 36.36%;
bottom: 25%;

/* Neutral/Blue Black/70

848A95
*/
background: #848A95;


/* Group 289203 */

position: absolute;
width: 537.08px;
height: 280px;
left: 283px;
top: 541px;

/* Tile Dropshadow */
filter: drop-shadow(0px 5px 20px rgba(0, 0, 0, 0.05));


/* Group 288876 */

position: absolute;
width: 537.08px;
height: 280px;
left: 283px;
top: 541px;



/* Group 288649 */

position: absolute;
width: 537.08px;
height: 280px;
left: 283px;
top: 541px;



/* Group 288756 */

position: absolute;
width: 537.08px;
height: 280px;
left: 283px;
top: 541px;



/* Group 288635 */

position: absolute;
width: 537.08px;
height: 280px;
left: 283px;
top: 541px;



/* Bounds */

box-sizing: border-box;

position: absolute;
left: 19.65%;
right: 43.05%;
top: 46.56%;
bottom: 29.35%;

background: #FFFFFF;
/* Stroke Color */
border: 1px solid #EFF0F6;
border-radius: 20px;


/* Header */

position: absolute;
height: 8.85px;
left: 21.44%;
right: 62.37%;
top: calc(50% - 8.85px/2 - 10.57px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* or 129% */
display: flex;
align-items: center;

/* Base Shade / 50 */
color: rgba(0, 0, 0, 0.5);



/* Group 288902 */

position: absolute;
width: 311.54px;
height: 168px;
left: 377px;
top: 604px;



/* Group 288764 */

position: absolute;
width: 311.54px;
height: 168px;
left: 377px;
top: 604px;



/* Frame 111 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 20px;

position: absolute;
width: 307.58px;
height: 32px;
left: 379.96px;
top: 604px;



/* Topic Image */

display: none;
width: 72px;
height: 36px;

/* Cover / Trees */
background: url(tim-cooper-XfqGuWevmvs-unsplash.jpg), url(pontus-wellgraf-ZiIIigaZfrI-unsplash.jpg);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Everything But the Photo */

width: 364px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 110 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 364px;
height: 32px;
left: 0px;
top: 0px;



/* Frame 111 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 20px;

position: absolute;
width: 308.57px;
height: 32px;
left: 379.96px;
top: 672px;



/* Topic Image */

display: none;
width: 72px;
height: 36px;

/* Cover / Locker */
background: url(moren-hsu-359121-unsplash.jpg), url(pontus-wellgraf-ZiIIigaZfrI-unsplash.jpg);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Everything But the Photo */

width: 322px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 110 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 322px;
height: 32px;
left: 0px;
top: 0px;



/* Frame 110 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 264px;
height: 32px;
left: 379.96px;
top: 740px;



/* Adjustable Progress Bar */

position: absolute;
left: 26.18%;
right: 52.25%;
top: 65.58%;
bottom: 33.56%;

/* Gradient / Miami */
background: linear-gradient(143.13deg, #FFBF1A 5.36%, #FF4080 94.64%);
opacity: 0.2;
border-radius: 100px;


/* Group 288901 */

position: absolute;
width: 147.03px;
height: 10px;
left: 377px;
top: 762px;



/* Progress */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 10px;
gap: 10px;

position: absolute;
width: 147.03px;
height: 10px;
left: 377px;
top: calc(50% - 10px/2 + 186px);

/* Gradient / Miami */
background: linear-gradient(143.13deg, #FFBF1A 5.36%, #FF4080 94.64%);
border-radius: 100px;


/* Rectangle 2370 */

position: absolute;
width: 49.45px;
height: 32px;
left: 311.72px;
top: 604px;

/* Images/food */
background: url(brooke-lark-HlNcigvUi4Q-unsplash.jpg);
border-radius: 6px;


/* Rectangle 2371 */

position: absolute;
width: 49.45px;
height: 32px;
left: 311.72px;
top: 672px;

/* Images/covid */
background: url(daniel-schludi-mAGZNECMcUg-unsplash.jpg);
border-radius: 6px;


/* Rectangle 2372 */

position: absolute;
width: 49.45px;
height: 32px;
left: 311.72px;
top: 740px;

/* Images/computers */
background: url(lorenzo-herrera-p0j-mE6mGo4-unsplash (1).jpg);
border-radius: 6px;


/* Topic Name */

position: absolute;
width: 179px;
height: 18px;
left: 377px;
top: calc(50% - 18px/2 + 168px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;



/* Topic Name */

position: absolute;
width: 217px;
height: 18px;
left: 377px;
top: calc(50% - 18px/2 + 100px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;



/* Topic Name */

position: absolute;
width: 91.98px;
height: 18px;
left: 377px;
top: calc(50% - 18px/2 + 32px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;



/* Adjustable Progress Bar */

position: absolute;
left: 26.18%;
right: 52.25%;
top: 54.22%;
bottom: 44.92%;

/* Gradient / Miami */
background: linear-gradient(143.13deg, #FFBF1A 5.36%, #FF4080 94.64%);
opacity: 0.2;
border-radius: 100px;


/* Adjustable Progress Bar */

position: absolute;
left: 26.18%;
right: 52.25%;
top: 59.72%;
bottom: 39.41%;

/* Gradient / Miami */
background: linear-gradient(143.13deg, #FFBF1A 5.36%, #FF4080 94.64%);
opacity: 0.2;
border-radius: 100px;


/* Group 288900 */

position: absolute;
width: 250.22px;
height: 10px;
left: 377px;
top: 630px;



/* Progress */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 10px;
gap: 10px;

position: absolute;
width: 250.22px;
height: 10px;
left: 377px;
top: calc(50% - 10px/2 + 54px);

/* Gradient / Miami */
background: linear-gradient(143.13deg, #FFBF1A 5.36%, #FF4080 94.64%);
border-radius: 100px;


/* Group 288901 */

position: absolute;
width: 179.01px;
height: 10px;
left: 377px;
top: 694px;



/* Progress */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 10px;
gap: 10px;

position: absolute;
width: 179.01px;
height: 10px;
left: 377px;
top: calc(50% - 10px/2 + 118px);

/* Gradient / Miami */
background: linear-gradient(143.13deg, #FFBF1A 5.36%, #FF4080 94.64%);
border-radius: 100px;


/* 85% */

position: absolute;
width: 96px;
height: 18px;
right: 641px;
top: calc(50% - 18px/2 + 51px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);



/* 85% */

position: absolute;
width: 96px;
height: 18px;
right: 641px;
top: calc(50% - 18px/2 + 119px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);



/* 85% */

position: absolute;
width: 95.93px;
height: 18px;
right: 640.69px;
top: calc(50% - 18px/2 + 186px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);



/* Group 289204 */

position: absolute;
width: 556.26px;
height: 280px;
left: 842.74px;
top: 541px;

/* Tile Dropshadow */
filter: drop-shadow(0px 5px 20px rgba(0, 0, 0, 0.05));


/* Group 288876 */

position: absolute;
width: 556.26px;
height: 280px;
left: 842.74px;
top: 541px;



/* Group 288649 */

position: absolute;
width: 556.26px;
height: 280px;
left: 842.74px;
top: 541px;



/* Group 288756 */

position: absolute;
width: 556.26px;
height: 280px;
left: 842.74px;
top: 541px;



/* Group 288635 */

position: absolute;
width: 556.26px;
height: 280px;
left: 842.74px;
top: 541px;



/* Bounds */

box-sizing: border-box;

position: absolute;
left: 58.52%;
right: 2.85%;
top: 46.56%;
bottom: 29.35%;

background: #FFFFFF;
/* Stroke Color */
border: 1px solid #EFF0F6;
border-radius: 20px;


/* Header */

position: absolute;
height: 8.1px;
left: 60.31%;
right: 22.92%;
top: calc(50% - 8.1px/2 - 10.95px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* or 129% */
display: flex;
align-items: center;

/* Base Shade / 50 */
color: rgba(0, 0, 0, 0.5);



/* Group 288902 */

position: absolute;
width: 322.67px;
height: 168px;
left: 940.1px;
top: 604px;



/* Group 288764 */

position: absolute;
width: 322.67px;
height: 168px;
left: 940.1px;
top: 604px;



/* Frame 111 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 20px;

position: absolute;
width: 318.57px;
height: 32px;
left: 943.17px;
top: 604px;



/* Topic Image */

display: none;
width: 72px;
height: 36px;

/* Cover / Trees */
background: url(tim-cooper-XfqGuWevmvs-unsplash.jpg), url(pontus-wellgraf-ZiIIigaZfrI-unsplash.jpg);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Everything But the Photo */

width: 364px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 110 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 364px;
height: 32px;
left: 0px;
top: 0px;



/* Frame 111 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 20px;

position: absolute;
width: 319.59px;
height: 32px;
left: 943.17px;
top: 672px;



/* Topic Image */

display: none;
width: 72px;
height: 36px;

/* Cover / Locker */
background: url(moren-hsu-359121-unsplash.jpg), url(pontus-wellgraf-ZiIIigaZfrI-unsplash.jpg);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Everything But the Photo */

width: 322px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 110 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 322px;
height: 32px;
left: 0px;
top: 0px;



/* Frame 110 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 273.42px;
height: 32px;
left: 943.17px;
top: 740px;



/* Adjustable Progress Bar */

position: absolute;
left: 65.28%;
right: 12.38%;
top: 65.58%;
bottom: 33.56%;

/* Gradient / Flubber */
background: linear-gradient(270deg, #2FEA9B 15.5%, #7FDD53 85.5%);
opacity: 0.2;
border-radius: 100px;


/* Group 288901 */

position: absolute;
width: 152.28px;
height: 10px;
left: 940.1px;
top: 762px;



/* Progress */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 10px;
gap: 10px;

position: absolute;
width: 152.28px;
height: 10px;
left: 940.1px;
top: calc(50% - 10px/2 + 186px);

/* Gradient / Flubber */
background: linear-gradient(270deg, #2FEA9B 15.5%, #7FDD53 85.5%);
border-radius: 100px;


/* Rectangle 2370 */

position: absolute;
width: 51.22px;
height: 32px;
left: 872.49px;
top: 604px;

/* Images/doctor */
background: url(mufid-majnun-oI20ehIGNd4-unsplash.jpg);
border-radius: 6px;


/* Rectangle 2371 */

position: absolute;
width: 51.22px;
height: 32px;
left: 872.49px;
top: 672px;

/* Images/keyboard */
background: url(christian-wiediger-WkfDrhxDMC8-unsplash.jpg);
border-radius: 6px;


/* Rectangle 2372 */

position: absolute;
width: 51.22px;
height: 32px;
left: 872.49px;
top: 740px;

/* Images/people working */
background: url(helena-lopes-2MBtXGq4Pfs-unsplash.jpg);
border-radius: 6px;


/* Topic Name */

position: absolute;
width: 145.46px;
height: 18px;
left: 940.1px;
top: calc(50% - 18px/2 + 168px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;



/* Topic Name */

position: absolute;
width: 186px;
height: 18px;
left: 940px;
top: calc(50% - 18px/2 + 100px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;



/* Topic Name */

position: absolute;
width: 152px;
height: 18px;
left: 940px;
top: calc(50% - 18px/2 + 32px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;



/* Adjustable Progress Bar */

position: absolute;
left: 65.28%;
right: 12.38%;
top: 54.22%;
bottom: 44.92%;

/* Gradient / Flubber */
background: linear-gradient(270deg, #2FEA9B 15.5%, #7FDD53 85.5%);
opacity: 0.2;
border-radius: 100px;


/* Adjustable Progress Bar */

position: absolute;
left: 65.28%;
right: 12.38%;
top: 59.72%;
bottom: 39.41%;

/* Gradient / Flubber */
background: linear-gradient(270deg, #2FEA9B 15.5%, #7FDD53 85.5%);
opacity: 0.2;
border-radius: 100px;


/* Group 288900 */

position: absolute;
width: 259.16px;
height: 10px;
left: 940.1px;
top: 630px;



/* Progress */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 10px;
gap: 10px;

position: absolute;
width: 259.16px;
height: 10px;
left: 940.1px;
top: calc(50% - 10px/2 + 54px);

/* Gradient / Flubber */
background: linear-gradient(270deg, #2FEA9B 15.5%, #7FDD53 85.5%);
border-radius: 100px;


/* Group 288901 */

position: absolute;
width: 185.41px;
height: 10px;
left: 940.1px;
top: 694px;



/* Progress */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 10px;
gap: 10px;

position: absolute;
width: 185.41px;
height: 10px;
left: 940.1px;
top: calc(50% - 10px/2 + 118px);

/* Gradient / Flubber */
background: linear-gradient(270deg, #2FEA9B 15.5%, #7FDD53 85.5%);
border-radius: 100px;


/* 85% */

position: absolute;
width: 86.04px;
height: 18px;
right: 75.83px;
top: calc(50% - 18px/2 + 51px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);



/* 85% */

position: absolute;
width: 87.07px;
height: 18px;
right: 74.8px;
top: calc(50% - 18px/2 + 119px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);



/* 85% */

position: absolute;
width: 99.36px;
height: 18px;
right: 62.51px;
top: calc(50% - 18px/2 + 186px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);



/* Icon-info-circle-line

i, help, validation
*/

position: absolute;
width: 11px;
height: 11px;
left: 435px;
top: 394px;



/* info-circle-full */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Secondary/$secondary */
background: #6B6C7E;
